S.No,Discipline / Group,Materials or Products tested,"Component, parameter or characteristic tested / Specic Test Performed /Tests or type of testsperformed",Test Method Specification against which tests areperformed and / or thetechniques / equipmentused
Permanent Testing,,,,
1,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Insulation Resistance Test,Cl.6.10.6 of IS 16444 (Part 1)
2,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),ac High Voltage Test,Cl.6.10.6 of IS 16444 (Part 1)
3,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test for Power Consumption,Cl.6.10.1 of IS 16444 (Part-1)
4,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of Inuence Quantities(Frequency Variation),Cl.6.12 of IS 16444 (Part-1)
5,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of Inuence Quantities(Voltage Variation ),Cl.6.12 of IS 16444 (Part-1)
6,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of Meter Constant,Cl.6.12 of IS 16444 (Part-1)
7,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of No Load Condition,Cl.6.12 of 16444 (Part-1)
8,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of Repeatability of Error,Cl.6.12 of 16444 (Part-1)
9,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of Starting Condition,Cl.6.12 of 16444 (Part-1)
10,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test on Limits of Error,CCl.6.12 of 16444 (Part-1)
11,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Insulation Resistance Test,Cl.12.7.6.4 of IS 14697
12,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of Inuence Quantities(Voltage Variation ),Cl.11.2 of IS 14697
13,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",ac High Voltage Test,Cl.12.7.6.3 of IS 14697
14,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test for Power Consumption,Cl.12.7.1 of IS 14697
15,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of Inuence Quantities(Frequency Variation 5%),Cl.11.2 of IS 14697
16,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of Meter Constant,Cl.12.14 of IS 14697
17,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of No Load Condition,Cl.12.12 of IS 14697
18,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of Repeatability of Error,Cl.12.16 of IS 14697
19,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of Starting Condition,Cl.12.13 of IS 14697
20,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test on Limits of Error,Cl.11.1 of IS 14697
21,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",ac High Voltage Test,"Cl. 6.10.6 of IS 16444 (Part 2),Amd.1: August"
22,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Insulation Resistance,"Cl: 6.12 of IS 16444 (Part-2),Amd.1: August"
23,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test for Power Consumption,Cl:6.10.1 of IS 16444 (part-2)
24,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of Inuence Quantities(Frequency Variation 5%),Cl: 6.12 of IS 16444 (Part-2)
25,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of Inuence Quantities(Voltage Variation 10%),Cl: 6.12 of IS 16444 (Part-2)
26,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of Meter Constant,Cl: 6.12 of IS 16444 (Part-2)
27,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of No Load Condition,Cl: 6.12 of IS 16444 (Part-2)
28,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of Repeatability of Error,Cl: 6.12 of IS 16444 (Part-2)
29,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of Starting Condition,Cl: 6.12 of IS 16444 (Part-2)
30,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test on Limits of Error,Cl: 6.12 of IS 16444 (Part-2)
31,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),ac High Voltage Test,Cl.12.7.6.3 of IS 13779
32,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Insulation Resistance Test,Cl.12.7.6.4 of IS 13779
33,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test for Power Consumption,Cl.12.7.1 of IS 13779
34,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of Inuence Quantities(Frequency Variation 5%),Cl.11.2 of IS 13779
35,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of Inuence Quantities(Voltage Variation 10%),Cl.11.2 of IS 13779
36,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of Meter Constant,Cl.12.15 of IS 13779
37,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of No Load Condition,Cl. 12.13 of IS 13779
38,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of Repeatability of Error,Cl.12.17 of IS 13779
39,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of Starting Condition,Cl. 12.14 of IS 13779
40,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test on Limits of Error,Cl.11.1 of IS 13779
Site Testing,,,,
1,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Insulation Resistance Test,Cl.6.10.6 of IS 16444 (Part 1)
2,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),ac High Voltage Test,Cl.6.10.6 of IS 16444 (Part 1)
3,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test for Power Consumption,Cl.6.10.1 of IS 16444 (Part-1)
4,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of Inuence Quantities(Frequency Variation),Cl.6.12 of IS 16444 (Part-1)
5,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of Inuence Quantities(Voltage Variation ),Cl.6.12 of IS 16444 (Part-1)
6,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of Meter Constant,Cl.6.12 of IS 16444 (Part-1)
7,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of No Load Condition,Cl.6.12 of 16444 (Part-1)
8,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of Repeatability of Error,Cl.6.12 of 16444 (Part-1)
9,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test of Starting Condition,Cl.6.12 of 16444 (Part-1)
10,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Direct Connected Watt-hour Smart Meter (Class 1& 2 Single and Three Phase),Test on Limits of Error,CCl.6.12 of 16444 (Part-1)
11,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Insulation Resistance Test,Cl.12.7.6.4 of IS 14697
12,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of Inuence Quantities(Voltage Variation ),Cl.11.2 of IS 14697
13,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",ac High Voltage Test,Cl.12.7.6.3 of IS 14697
14,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test for Power Consumption,Cl.12.7.1 of IS 14697
15,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of Inuence Quantities(Frequency Variation 5%),Cl.11.2 of IS 14697
16,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of Meter Constant,Cl.12.14 of IS 14697
17,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of No Load Condition,Cl.12.12 of IS 14697
18,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of Repeatability of Error,Cl.12.16 of IS 14697
19,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test of Starting Condition,Cl.12.13 of IS 14697
20,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Meter (Class 0.2s, 0.5s and 1.0s)",Test on Limits of Error,Cl.11.1 of IS 14697
21,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",ac High Voltage Test,"Cl. 6.10.6 of IS 16444 (Part 2),Amd.1: August"
22,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Insulation Resistance,"Cl: 6.12 of IS 16444 (Part-2),Amd.1: August"
23,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test for Power Consumption,Cl:6.10.1 of IS 16444 (part-2)
24,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of Inuence Quantities(Frequency Variation 5%),Cl: 6.12 of IS 16444 (Part-2)
25,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of Inuence Quantities(Voltage Variation 10%),Cl: 6.12 of IS 16444 (Part-2)
26,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of Meter Constant,Cl: 6.12 of IS 16444 (Part-2)
27,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of No Load Condition,Cl: 6.12 of IS 16444 (Part-2)
28,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of Repeatability of Error,Cl: 6.12 of IS 16444 (Part-2)
29,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test of Starting Condition,Cl: 6.12 of IS 16444 (Part-2)
30,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,"AC Static Transformer Operated Watt-hour and VAR - hour Smart Meter (Class 0.2s, 0.5s and 1.0s)",Test on Limits of Error,Cl: 6.12 of IS 16444 (Part-2)
31,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),ac High Voltage Test,Cl.12.7.6.3 of IS 13779
32,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Insulation Resistance Test,Cl.12.7.6.4 of IS 13779
33,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test for Power Consumption,Cl.12.7.1 of IS 13779
34,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of Inuence Quantities(Frequency Variation 5%),Cl.11.2 of IS 13779
35,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of Inuence Quantities(Voltage Variation 10%),Cl.11.2 of IS 13779
36,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of Meter Constant,Cl.12.15 of IS 13779
37,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of No Load Condition,Cl. 12.13 of IS 13779
38,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of Repeatability of Error,Cl.12.17 of IS 13779
39,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test of Starting Condition,Cl. 12.14 of IS 13779
40,ELECTRICAL- ELECTRICALINDICATING &RECORDINGINSTRUMENTS,AC Static Watt-hour Meter (Class 1 & 2 Single and Three Phase),Test on Limits of Error,Cl.11.1 of IS 13779
41,ELECTRICAL- INDUCTORS& TRANSFORMERS,Measuring Combined Transformer ranging from 1 A to 3200 A,Test for Accuracy (Phase Displacement),Cl. 7.3.5.401 of IS 16227 (Part 4)
42,ELECTRICAL- INDUCTORS& TRANSFORMERS,Measuring Combined Transformer ranging from 1 A to 3200 A,Test for Accuracy (Ratio Error),Cl. 7.3.5.401 of IS 16227 (Part 4)
43,ELECTRICAL- INDUCTORS& TRANSFORMERS,Measuring Combined Transformer ranging from 6.6k V/110 Vto 33k V/110 V,Test for Accuracy (Phase Displacement),Cl. 7.3.5.401 of IS 16227 (Part 4)
44,ELECTRICAL- INDUCTORS& TRANSFORMERS,Measuring Combined Transformer ranging from 6.6k V/110 Vto 33k V/110 V,Test for Accuracy (Voltage Error),Cl. 7.3.5.401 of IS 16227 (Part 4)
45,ELECTRICAL- INDUCTORS& TRANSFORMERS,Measuring Current Transformer ranging from 1 A to 3200 A,Test for Ratio Error and Phasedisplacement of Measuring Current Transformer (Phase Displacement),Cl. 7.3.5.201 of IS 16227 (Part 2)
46,ELECTRICAL- INDUCTORS& TRANSFORMERS,Measuring Current Transformer ranging from 1 A to 3200 A,Test for Ratio Error and Phasedisplacement of Measuring Current Transformer (Ratio Error),Cl. 7.3.5.201 of IS 16227 (Part 2)
47,ELECTRICAL- INDUCTORS& TRANSFORMERS,Measuring Voltage Transformer ranging from 6.6k Vv 3/110 V/v 3 to 132k V/v 3/110 V/v 3,Test for Accuracy of Measuring Voltage Transformer (Phase Displacement),Cl. 7.3.5.301 of IS 16227 (Part 3)
48,ELECTRICAL- INDUCTORS& TRANSFORMERS,Measuring Voltage Transformer ranging from 6.6k Vv 3/110 V/v 3 to 132k V/v 3/110 V/v 3,Test for Accuracy of Measuring Voltage Transformer (Voltage Error),Cl. 7.3.5.301 of IS 16227 (Part 3)
49,ELECTRICAL- INDUCTORS& TRANSFORMERS,Summation Current Transformers Ranging from (1 A+1 A) to(5 A+5 A),Accuracy Test (Phase Displacement),Cl. 6.6 of IS 6949
50,ELECTRICAL- INDUCTORS& TRANSFORMERS,Summation Current Transformers ranging from (1 A+1 A) to(5 A+5 A),Accuracy Test (Current Error),Cl. 6.6 of IS 6949
